[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	155.1	22.73	21.62	6.478
	154.1	22.71	21.61	6.630
	153.1	22.70	21.60	6.786
	152.1	22.69	21.58	6.947
At field 3073 of 3844		(approx 0 hrs 20 min remaining)
[#######################################-----------]	(79.94%)

Field location (l, b): (336.364, -55.100) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.64	6.265
	157.1	22.73	21.63	6.410
	156.1	22.72	21.62	6.558
	155.1	22.71	21.60	6.711
	154.1	22.69	21.59	6.867
	153.6	22.69	21.58	6.948
At field 3074 of 3844		(approx 0 hrs 20 min remaining)
[#######################################-----------]	(79.97%)

Field location (l, b): (333.887, -56.879) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.73	21.63	6.408
	157.1	22.72	21.62	6.555
	156.1	22.71	21.60	6.707
	155.1	22.69	21.59	6.863
	154.6	22.69	21.58	6.942
At field 3075 of 3844		(approx 0 hrs 20 min remaining)
[#######################################-----------]	(79.99%)

Field location (l, b): (331.000, -58.525) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.73	21.63	6.411
	157.1	22.72	21.62	6.558
	156.1	22.71	21.60	6.710
	155.1	22.69	21.59	6.866
	154.6	22.69	21.58	6.945
At field 3076 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.02%)

Field location (l, b): (327.680, -60.011) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.73	21.63	6.448
	157.1	22.72	21.61	6.597
	156.1	22.70	21.60	6.749
	155.1	22.69	21.59	6.906
	154.9	22.69	21.58	6.938
At field 3077 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.05%)

Field location (l, b): (323.916, -61.310) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.73	21.63	6.429
	157.1	22.72	21.62	6.577
	156.1	22.71	21.60	6.729
	155.1	22.69	21.59	6.885
	154.7	22.69	21.58	6.949
At field 3078 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.07%)

Field location (l, b): (317.698, -60.254) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.74	21.64	6.372
	157.1	22.72	21.62	6.518
	156.1	22.71	21.61	6.669
	155.1	22.70	21.59	6.824
	154.4	22.69	21.58	6.935
At field 3079 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.1%)

Field location (l, b): (313.390, -61.024) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.65	6.236
	157.1	22.74	21.63	6.380
	156.1	22.72	21.62	6.528
	155.1	22.71	21.61	6.680
	154.1	22.70	21.59	6.836
	153.4	22.69	21.58	6.948
At field 3080 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.12%)

Field location (l, b): (308.831, -61.525) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.65	6.202
	157.1	22.74	21.64	6.345
	156.1	22.73	21.62	6.492
	155.1	22.71	21.61	6.643
	154.1	22.70	21.60	6.799
	153.2	22.69	21.58	6.942
At field 3081 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.15%)

Field location (l, b): (304.122, -61.744) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.76	21.66	6.105
	157.1	22.75	21.65	6.246
	156.1	22.74	21.63	6.391
	155.1	22.72	21.62	6.540
	154.1	22.71	21.60	6.693
	153.1	22.69	21.59	6.850
	152.5	22.69	21.58	6.947
At field 3082 of 3844		(approx 0 hrs 20 min remaining)
[########################################----------]	(80.18%)

Field location (l, b): (299.381, -61.671) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.79	21.69	5.834
	157.1	22.78	21.67	5.970
	156.1	22.76	21.66	6.108
	155.1	22.75	21.64	6.251
	154.1	22.74	21.63	6.398
	153.1	22.72	21.62	6.549
	152.1	22.71	21.60	6.704
	151.1	22.69	21.59	6.864
	150.6	22.69	21.58	6.946
At field 3083 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.2%)

Field location (l, b): (294.733, -61.310) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.76	21.66	6.141
	157.1	22.75	21.64	6.283
	156.1	22.73	21.63	6.429
	155.1	22.72	21.61	6.579
	154.1	22.71	21.60	6.733
	153.1	22.69	21.59	6.891
	152.8	22.69	21.58	6.939
At field 3084 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.23%)

Field location (l, b): (290.288, -60.672) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.79	21.68	5.867
	157.1	22.78	21.67	6.003
	156.1	22.76	21.66	6.142
	155.1	22.75	21.64	6.286
	154.1	22.73	21.63	6.433
	153.1	22.72	21.61	6.585
	152.1	22.70	21.60	6.741
	151.1	22.69	21.58	6.902
	150.9	22.69	21.58	6.935
At field 3085 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.25%)

Field location (l, b): (286.136, -59.776) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.83	21.72	5.493
	157.1	22.81	21.71	5.621
	156.1	22.80	21.69	5.752
	155.1	22.79	21.68	5.887
	154.1	22.77	21.67	6.026
	153.1	22.76	21.65	6.169
	152.1	22.74	21.64	6.316
	151.1	22.73	21.62	6.467
	150.1	22.72	21.61	6.623
	149.1	22.70	21.59	6.783
	148.1	22.69	21.58	6.948
At field 3086 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.28%)

Field location (l, b): (282.340, -58.646) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.81	21.71	5.639
	157.1	22.80	21.69	5.770
	156.1	22.79	21.68	5.905
	155.1	22.77	21.66	6.043
	154.1	22.76	21.65	6.185
	153.1	22.74	21.64	6.332
	152.1	22.73	21.62	6.482
	151.1	22.71	21.61	6.637
	150.1	22.70	21.59	6.797
	149.2	22.69	21.58	6.944
At field 3087 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.31%)

Field location (l, b): (278.933, -57.308) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.82	21.71	5.568
	157.1	22.81	21.70	5.698
	156.1	22.79	21.69	5.831
	155.1	22.78	21.67	5.967
	154.1	22.76	21.66	6.108
	153.1	22.75	21.64	6.253
	152.1	22.74	21.63	6.401
	151.1	22.72	21.61	6.555
	150.1	22.71	21.60	6.712
	149.1	22.69	21.59	6.874
	148.7	22.69	21.58	6.941
At field 3088 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.33%)

Field location (l, b): (275.924, -55.791) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.85	21.74	5.312
	157.1	22.84	21.73	5.436
	156.1	22.82	21.71	5.563
	155.1	22.81	21.70	5.694
	154.1	22.79	21.68	5.829
	153.1	22.78	21.67	5.967
	152.1	22.77	21.66	6.110
	151.1	22.75	21.64	6.257
	150.1	22.74	21.63	6.407
	149.1	22.72	21.61	6.563
	148.1	22.71	21.60	6.723
	147.1	22.69	21.58	6.887
	146.8	22.69	21.58	6.938
At field 3089 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.36%)

Field location (l, b): (273.307, -54.119) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.65	6.220
	157.1	22.74	21.64	6.364
	156.1	22.73	21.62	6.511
	155.1	22.71	21.61	6.663
	154.1	22.70	21.59	6.818
	153.3	22.69	21.58	6.946
At field 3090 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.39%)

Field location (l, b): (271.062, -52.317) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.64	6.268
	157.1	22.73	21.63	6.412
	156.1	22.72	21.62	6.560
	155.1	22.71	21.60	6.713
	154.1	22.69	21.59	6.870
	153.7	22.69	21.58	6.934
At field 3091 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.41%)

Field location (l, b): (269.163, -50.408) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.67	5.997
	157.1	22.76	21.66	6.135
	156.1	22.75	21.64	6.278
	155.1	22.73	21.63	6.424
	154.1	22.72	21.61	6.575
	153.1	22.71	21.60	6.730
	152.1	22.69	21.59	6.889
	151.8	22.69	21.58	6.938
At field 3092 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.44%)

Field location (l, b): (267.582, -48.409) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.77	21.66	6.063
	157.1	22.75	21.65	6.203
	156.1	22.74	21.64	6.347
	155.1	22.73	21.62	6.495
	154.1	22.71	21.61	6.648
	153.1	22.70	21.59	6.804
	152.2	22.69	21.58	6.949
At field 3093 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.46%)

Field location (l, b): (266.291, -46.339) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.76	21.65	6.187
	157.1	22.74	21.64	6.330
	156.1	22.73	21.62	6.477
	155.1	22.71	21.61	6.627
	154.1	22.70	21.60	6.782
	153.1	22.69	21.58	6.942
At field 3094 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.49%)

Field location (l, b): (265.261, -44.212) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.64	6.302
	157.1	22.73	21.63	6.447
	156.1	22.72	21.61	6.596
	155.1	22.70	21.60	6.749
	154.1	22.69	21.59	6.907
	153.9	22.69	21.58	6.939
At field 3095 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.52%)

Field location (l, b): (264.468, -42.040) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.74	21.63	6.375
	157.1	22.72	21.62	6.522
	156.1	22.71	21.61	6.673
	155.1	22.70	21.59	6.828
	154.4	22.69	21.58	6.939
At field 3096 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.54%)

Field location (l, b): (263.890, -39.835) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.74	21.63	6.381
	157.1	22.72	21.62	6.527
	156.1	22.71	21.61	6.678
	155.1	22.70	21.59	6.833
	154.4	22.69	21.58	6.945
At field 3097 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.57%)

Field location (l, b): (263.507, -37.608) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.67	5.987
	157.1	22.76	21.66	6.125
	156.1	22.75	21.64	6.268
	155.1	22.73	21.63	6.414
	154.1	22.72	21.62	6.564
	153.1	22.71	21.60	6.719
	152.1	22.69	21.59	6.878
	151.7	22.69	21.58	6.943
At field 3098 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.59%)

Field location (l, b): (263.303, -35.366) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.80	21.70	5.721
	157.1	22.79	21.68	5.854
	156.1	22.78	21.67	5.990
	155.1	22.76	21.66	6.130
	154.1	22.75	21.64	6.274
	153.1	22.73	21.63	6.423
	152.1	22.72	21.61	6.575
	151.1	22.71	21.60	6.732
	150.1	22.69	21.58	6.894
	149.8	22.69	21.58	6.943
At field 3099 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.62%)

Field location (l, b): (263.261, -33.119) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.96	21.84	4.420
	157.1	22.95	21.83	4.524
	156.1	22.93	21.82	4.631
	155.1	22.92	21.80	4.741
	154.1	22.90	21.79	4.855
	153.1	22.89	21.77	4.971
	152.1	22.88	21.76	5.091
	151.1	22.86	21.75	5.215
	150.1	22.85	21.73	5.342
	149.1	22.83	21.72	5.473
	148.1	22.82	21.70	5.608
	147.1	22.80	21.69	5.748
	146.1	22.79	21.67	5.891
	145.1	22.77	21.66	6.039
	144.1	22.76	21.64	6.191
	143.1	22.74	21.63	6.348
	142.1	22.73	21.61	6.509
	141.1	22.71	21.60	6.676
	140.1	22.70	21.58	6.848
	139.6	22.69	21.57	6.936
At field 3100 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.65%)

Field location (l, b): (263.371, -30.873) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.21	22.08	2.904
	157.1	23.20	22.07	2.973
	156.1	23.18	22.05	3.045
	155.1	23.17	22.04	3.119
	154.1	23.15	22.02	3.195
	153.1	23.14	22.01	3.273
	152.1	23.12	22.00	3.354
	151.1	23.11	21.98	3.437
	150.1	23.10	21.97	3.522
	149.1	23.08	21.95	3.611
	148.1	23.07	21.94	3.702
	147.1	23.05	21.92	3.795
	146.1	23.04	21.91	3.892
	145.1	23.02	21.89	3.992
	144.1	23.01	21.88	4.095
	143.1	22.99	21.86	4.201
	142.1	22.98	21.85	4.311
	141.1	22.96	21.83	4.424
	140.1	22.95	21.82	4.541
	139.1	22.93	21.80	4.661
	138.1	22.92	21.79	4.786
	137.1	22.90	21.77	4.915
	136.1	22.88	21.75	5.047
	135.1	22.87	21.74	5.185
	134.1	22.85	21.72	5.327
	133.1	22.84	21.71	5.473
	132.1	22.82	21.69	5.625
	131.1	22.80	21.67	5.781
	130.1	22.79	21.66	5.943
	129.1	22.77	21.64	6.111
	128.1	22.75	21.62	6.284
	127.1	22.74	21.61	6.463
	126.1	22.72	21.59	6.649
	125.1	22.70	21.57	6.841
	124.6	22.69	21.56	6.939
At field 3101 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.67%)

Field location (l, b): (263.620, -28.636) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.10	21.97	3.520
	157.1	23.08	21.96	3.603
	156.1	23.07	21.95	3.689
	155.1	23.05	21.93	3.778
	154.1	23.04	21.92	3.869
	153.1	23.03	21.90	3.963
	152.1	23.01	21.89	4.060
	151.1	23.00	21.87	4.160
	150.1	22.98	21.86	4.263
	149.1	22.97	21.85	4.369
	148.1	22.95	21.83	4.478
	147.1	22.94	21.82	4.590
	146.1	22.92	21.80	4.706
	145.1	22.91	21.79	4.826
	144.1	22.89	21.77	4.949
